feature,value,enabled
proxy_enabled,False,False
proxy_list,,False
screenshot_location,./screenshots,True
screenshot_mode,steps,True
smtp_accounts,,False
user_agent_rotation,False,False
microsoft_api,True,True
catch_all_detection,True,True
multi_terminal_enabled,True,True
terminal_count,8,True
real_multiple_terminals,False,False
verification_loop_enabled,True,True
browsers,"chrom,edge,firefox",True
browser_wait_time,3,True
browser_headless,False,False
rate_limit_enabled,True,True
rate_limit_max_requests,10,True
rate_limit_time_window,60,True
secure_credentials,True,True
log_level,INFO,True
log_to_file,True,True
log_file,./email_verifier.log,True
